10, quicksort, 1.72, micro-seconds, 1
100, quicksort, 1.77, micro-seconds, 1
1000, quicksort, 1.718, micro-seconds, 1
10000, quicksort, 1.798, micro-seconds, 1
10, quicksort, 1.734, micro-seconds, 1
100, quicksort, 1.74, micro-seconds, 1
1000, quicksort, 1.742, micro-seconds, 1
10000, quicksort, 1.718, micro-seconds, 1
10, quicksort, 1.714, micro-seconds, 1
100, quicksort, 1.712, micro-seconds, 1
1000, quicksort, 1.76, micro-seconds, 1
10000, quicksort, 1.73, micro-seconds, 1
10, quicksort, 1.792, micro-seconds, 1
100, quicksort, 1.718, micro-seconds, 1
1000, quicksort, 1.764, micro-seconds, 1
10000, quicksort, 1.734, micro-seconds, 1
10, quicksort, 1.746, micro-seconds, 1
100, quicksort, 1.757, micro-seconds, 1
1000, quicksort, 1.74, micro-seconds, 1
10000, quicksort, 1.774, micro-seconds, 1
10, quicksort, 1.74, micro-seconds, 1
100, quicksort, 1.875, micro-seconds, 1
1000, quicksort, 1.875, micro-seconds, 1
10000, quicksort, 1.764, micro-seconds, 1
10, quicksort, 1.83, micro-seconds, 1
100, quicksort, 1.74, micro-seconds, 1
1000, quicksort, 1.99, micro-seconds, 1
10000, quicksort, 1.764, micro-seconds, 1
10, quicksort, 1.729, micro-seconds, 1
100, quicksort, 1.81, micro-seconds, 1
1000, quicksort, 1.99, micro-seconds, 1
10000, quicksort, 1.818, micro-seconds, 1
10, quicksort, 1.759, micro-seconds, 1
100, quicksort, 1.766, micro-seconds, 1
1000, quicksort, 1.798, micro-seconds, 1
10000, quicksort, 1.756, micro-seconds, 1
10, quicksort, 1.754, micro-seconds, 1
100, quicksort, 1.804, micro-seconds, 1
1000, quicksort, 1.768, micro-seconds, 1
10000, quicksort, 1.756, micro-seconds, 1
10, quicksort, 1.76, micro-seconds, 1
100, quicksort, 1.738, micro-seconds, 1
1000, quicksort, 1.95, micro-seconds, 1
10000, quicksort, 1.73, micro-seconds, 1
10, quicksort, 1.716, micro-seconds, 1
100, quicksort, 1.73, micro-seconds, 1
1000, quicksort, 1.8, micro-seconds, 1
10000, quicksort, 1.716, micro-seconds, 1
10, quicksort, 1.716, micro-seconds, 1
100, quicksort, 1.732, micro-seconds, 1
1000, quicksort, 1.738, micro-seconds, 1
10000, quicksort, 1.742, micro-seconds, 1
10, quicksort, 1.735, micro-seconds, 1
100, quicksort, 1.718, micro-seconds, 1
1000, quicksort, 1.728, micro-seconds, 1
10000, quicksort, 1.718, micro-seconds, 1
10, quicksort, 1.75, micro-seconds, 1
100, quicksort, 1.732, micro-seconds, 1
1000, quicksort, 1.736, micro-seconds, 1
10000, quicksort, 1.733, micro-seconds, 1
10, quicksort, 1.74, micro-seconds, 1
100, quicksort, 1.711, micro-seconds, 1
1000, quicksort, 1.718, micro-seconds, 1
10000, quicksort, 1.722, micro-seconds, 1
10, quicksort, 1.716, micro-seconds, 1
100, quicksort, 1.712, micro-seconds, 1
1000, quicksort, 1.736, micro-seconds, 1
10000, quicksort, 1.714, micro-seconds, 1
10, quicksort, 1.962, micro-seconds, 1
100, quicksort, 1.737, micro-seconds, 1
1000, quicksort, 1.739, micro-seconds, 1
10000, quicksort, 1.744, micro-seconds, 1
10, quicksort, 1.738, micro-seconds, 1
100, quicksort, 1.732, micro-seconds, 1
1000, quicksort, 1.74, micro-seconds, 1
10000, quicksort, 1.73, micro-seconds, 1
10, quicksort, 1.769, micro-seconds, 1
100, quicksort, 1.73, micro-seconds, 1
1000, quicksort, 1.732, micro-seconds, 1
10000, quicksort, 1.908, micro-seconds, 1
10, quicksort, 1.908, micro-seconds, 1
100, quicksort, 1.91, micro-seconds, 1
1000, quicksort, 1.934, micro-seconds, 1
10000, quicksort, 1.875, micro-seconds, 1
10, quicksort, 1.979, micro-seconds, 1
100, quicksort, 1.764, micro-seconds, 1
1000, quicksort, 1.742, micro-seconds, 1
10000, quicksort, 1.746, micro-seconds, 1
10, quicksort, 1.74, micro-seconds, 1
100, quicksort, 1.74, micro-seconds, 1
1000, quicksort, 1.875, micro-seconds, 1
10000, quicksort, 1.759, micro-seconds, 1
10, quicksort, 1.758, micro-seconds, 1
100, quicksort, 1.741, micro-seconds, 1
1000, quicksort, 1.742, micro-seconds, 1
10000, quicksort, 1.736, micro-seconds, 1
10, quicksort, 1.766, micro-seconds, 1
100, quicksort, 1.819, micro-seconds, 1
1000, quicksort, 1.755, micro-seconds, 1
10000, quicksort, 1.73, micro-seconds, 1
10, quicksort, 1.858, micro-seconds, 1
100, quicksort, 1.768, micro-seconds, 1
1000, quicksort, 1.732, micro-seconds, 1
10000, quicksort, 1.786, micro-seconds, 1
10, quicksort, 1.732, micro-seconds, 1
100, quicksort, 1.739, micro-seconds, 1
1000, quicksort, 1.704, micro-seconds, 1
10000, quicksort, 1.83, micro-seconds, 1
10, quicksort, 1.801, micro-seconds, 1
100, quicksort, 1.957, micro-seconds, 1
1000, quicksort, 1.74, micro-seconds, 1
10000, quicksort, 1.708, micro-seconds, 1
10, quicksort, 1.804, micro-seconds, 1
100, quicksort, 1.712, micro-seconds, 1
1000, quicksort, 1.704, micro-seconds, 1
10000, quicksort, 1.738, micro-seconds, 1
10, quicksort, 1.74, micro-seconds, 1
100, quicksort, 1.963, micro-seconds, 1
1000, quicksort, 1.738, micro-seconds, 1
10000, quicksort, 1.744, micro-seconds, 1
10, quicksort, 1.733, micro-seconds, 1
100, quicksort, 1.714, micro-seconds, 1
1000, quicksort, 1.718, micro-seconds, 1
10000, quicksort, 1.714, micro-seconds, 1
10, quicksort, 1.72, micro-seconds, 1
100, quicksort, 1.718, micro-seconds, 1
1000, quicksort, 1.73, micro-seconds, 1
10000, quicksort, 1.72, micro-seconds, 1
10, quicksort, 1.718, micro-seconds, 1
100, quicksort, 1.737, micro-seconds, 1
1000, quicksort, 1.774, micro-seconds, 1
10000, quicksort, 1.72, micro-seconds, 1
10, quicksort, 1.716, micro-seconds, 1
100, quicksort, 1.738, micro-seconds, 1
1000, quicksort, 1.738, micro-seconds, 1
10000, quicksort, 1.949, micro-seconds, 1
10, quicksort, 1.697, micro-seconds, 1
100, quicksort, 1.752, micro-seconds, 1
1000, quicksort, 1.733, micro-seconds, 1
10000, quicksort, 1.738, micro-seconds, 1
10, quicksort, 1.734, micro-seconds, 1
100, quicksort, 1.732, micro-seconds, 1
1000, quicksort, 1.724, micro-seconds, 1
10000, quicksort, 1.842, micro-seconds, 1
10, quicksort, 1.738, micro-seconds, 1
100, quicksort, 1.728, micro-seconds, 1
1000, quicksort, 1.704, micro-seconds, 1
10000, quicksort, 1.736, micro-seconds, 1
10, quicksort, 1.718, micro-seconds, 1
100, quicksort, 1.74, micro-seconds, 1
1000, quicksort, 1.768, micro-seconds, 1
10000, quicksort, 1.718, micro-seconds, 1
10, quicksort, 1.787, micro-seconds, 1
100, quicksort, 1.952, micro-seconds, 1
1000, quicksort, 1.714, micro-seconds, 1
10000, quicksort, 1.718, micro-seconds, 1
10, quicksort, 1.716, micro-seconds, 1
100, quicksort, 1.74, micro-seconds, 1
1000, quicksort, 1.734, micro-seconds, 1
10000, quicksort, 1.718, micro-seconds, 1
10, quicksort, 1.732, micro-seconds, 1
100, quicksort, 1.696, micro-seconds, 1
1000, quicksort, 1.742, micro-seconds, 1
10000, quicksort, 1.714, micro-seconds, 1
10, quicksort, 1.736, micro-seconds, 1
100, quicksort, 1.95, micro-seconds, 1
1000, quicksort, 1.718, micro-seconds, 1
10000, quicksort, 1.738, micro-seconds, 1
10, quicksort, 1.722, micro-seconds, 1
100, quicksort, 1.733, micro-seconds, 1
1000, quicksort, 1.771, micro-seconds, 1
10000, quicksort, 1.738, micro-seconds, 1
10, quicksort, 1.788, micro-seconds, 1
100, quicksort, 1.718, micro-seconds, 1
1000, quicksort, 1.72, micro-seconds, 1
10000, quicksort, 1.772, micro-seconds, 1
10, quicksort, 1.782, micro-seconds, 1
100, quicksort, 1.736, micro-seconds, 1
1000, quicksort, 1.77, micro-seconds, 1
10000, quicksort, 1.732, micro-seconds, 1
10, quicksort, 1.95, micro-seconds, 1
100, quicksort, 1.714, micro-seconds, 1
1000, quicksort, 1.72, micro-seconds, 1
10000, quicksort, 1.74, micro-seconds, 1
10, quicksort, 1.746, micro-seconds, 1
100, quicksort, 1.719, micro-seconds, 1
1000, quicksort, 1.734, micro-seconds, 1
10000, quicksort, 1.728, micro-seconds, 1
10, quicksort, 1.773, micro-seconds, 1
100, quicksort, 1.796, micro-seconds, 1
1000, quicksort, 1.736, micro-seconds, 1
10000, quicksort, 1.72, micro-seconds, 1
10, quicksort, 1.776, micro-seconds, 1
100, quicksort, 1.734, micro-seconds, 1
1000, quicksort, 1.728, micro-seconds, 1
10000, quicksort, 1.965, micro-seconds, 1
10, quicksort, 1.713, micro-seconds, 1
100, quicksort, 1.738, micro-seconds, 1
1000, quicksort, 1.718, micro-seconds, 1
10000, quicksort, 1.718, micro-seconds, 1
10, quicksort, 1.722, micro-seconds, 1
100, quicksort, 1.778, micro-seconds, 1
1000, quicksort, 1.71, micro-seconds, 1
10000, quicksort, 1.934, micro-seconds, 1
10, quicksort, 1.915, micro-seconds, 1
100, quicksort, 1.934, micro-seconds, 1
1000, quicksort, 1.908, micro-seconds, 1
10000, quicksort, 1.889, micro-seconds, 1
10, quicksort, 1.899, micro-seconds, 1
100, quicksort, 1.918, micro-seconds, 1
1000, quicksort, 1.913, micro-seconds, 1
10000, quicksort, 1.924, micro-seconds, 1
10, quicksort, 1.91, micro-seconds, 1
100, quicksort, 1.917, micro-seconds, 1
1000, quicksort, 1.845, micro-seconds, 1
10000, quicksort, 1.917, micro-seconds, 1
10, quicksort, 1.95, micro-seconds, 1
100, quicksort, 1.849, micro-seconds, 1
1000, quicksort, 1.724, micro-seconds, 1
10000, quicksort, 1.726, micro-seconds, 1
10, quicksort, 1.732, micro-seconds, 1
100, quicksort, 1.722, micro-seconds, 1
1000, quicksort, 1.735, micro-seconds, 1
10000, quicksort, 1.715, micro-seconds, 1
10, quicksort, 1.718, micro-seconds, 1
100, quicksort, 1.952, micro-seconds, 1
1000, quicksort, 1.736, micro-seconds, 1
10000, quicksort, 1.732, micro-seconds, 1
10, quicksort, 1.74, micro-seconds, 1
100, quicksort, 1.744, micro-seconds, 1
1000, quicksort, 1.732, micro-seconds, 1
10000, quicksort, 1.728, micro-seconds, 1
10, quicksort, 1.744, micro-seconds, 1
100, quicksort, 1.722, micro-seconds, 1
1000, quicksort, 1.798, micro-seconds, 1
10000, quicksort, 1.732, micro-seconds, 1
10, quicksort, 1.715, micro-seconds, 1
100, quicksort, 1.715, micro-seconds, 1
1000, quicksort, 1.737, micro-seconds, 1
10000, quicksort, 1.778, micro-seconds, 1
10, quicksort, 1.746, micro-seconds, 1
100, quicksort, 1.742, micro-seconds, 1
1000, quicksort, 1.738, micro-seconds, 1
10000, quicksort, 11.765, micro-seconds, 1
10, quicksort, 1.91, micro-seconds, 1
100, quicksort, 1.891, micro-seconds, 1
1000, quicksort, 1.88, micro-seconds, 1
10000, quicksort, 1.88, micro-seconds, 1
10, quicksort, 1.874, micro-seconds, 1
100, quicksort, 1.884, micro-seconds, 1
1000, quicksort, 1.877, micro-seconds, 1
10000, quicksort, 1.873, micro-seconds, 1
10, quicksort, 1.878, micro-seconds, 1
100, quicksort, 1.872, micro-seconds, 1
1000, quicksort, 1.889, micro-seconds, 1
10000, quicksort, 1.889, micro-seconds, 1
10, quicksort, 1.872, micro-seconds, 1
100, quicksort, 1.795, micro-seconds, 1
1000, quicksort, 1.879, micro-seconds, 1
10000, quicksort, 1.863, micro-seconds, 1
10, quicksort, 1.95, micro-seconds, 1
100, quicksort, 1.842, micro-seconds, 1
1000, quicksort, 1.875, micro-seconds, 1
10000, quicksort, 1.851, micro-seconds, 1
10, quicksort, 1.839, micro-seconds, 1
100, quicksort, 1.718, micro-seconds, 1
1000, quicksort, 1.74, micro-seconds, 1
10000, quicksort, 1.714, micro-seconds, 1
10, quicksort, 1.74, micro-seconds, 1
100, quicksort, 2.004, micro-seconds, 1
1000, quicksort, 1.924, micro-seconds, 1
10000, quicksort, 1.924, micro-seconds, 1
10, quicksort, 1.898, micro-seconds, 1
100, quicksort, 1.915, micro-seconds, 1
1000, quicksort, 1.926, micro-seconds, 1
10000, quicksort, 1.865, micro-seconds, 1
10, quicksort, 1.95, micro-seconds, 1
100, quicksort, 1.839, micro-seconds, 1
1000, quicksort, 1.74, micro-seconds, 1
10000, quicksort, 1.74, micro-seconds, 1
10, quicksort, 1.82, micro-seconds, 1
100, quicksort, 1.778, micro-seconds, 1
1000, quicksort, 1.942, micro-seconds, 1
10000, quicksort, 1.861, micro-seconds, 1
10, quicksort, 1.879, micro-seconds, 1
100, quicksort, 1.882, micro-seconds, 1
1000, quicksort, 1.877, micro-seconds, 1
10000, quicksort, 1.868, micro-seconds, 1
10, quicksort, 1.86, micro-seconds, 1
100, quicksort, 1.879, micro-seconds, 1
1000, quicksort, 1.802, micro-seconds, 1
10000, quicksort, 1.807, micro-seconds, 1
10, quicksort, 1.706, micro-seconds, 1
100, quicksort, 1.766, micro-seconds, 1
1000, quicksort, 1.758, micro-seconds, 1
10000, quicksort, 1.69, micro-seconds, 1
10, quicksort, 1.702, micro-seconds, 1
100, quicksort, 1.715, micro-seconds, 1
1000, quicksort, 1.72, micro-seconds, 1
10000, quicksort, 1.83, micro-seconds, 1
10, quicksort, 1.774, micro-seconds, 1
100, quicksort, 1.76, micro-seconds, 1
1000, quicksort, 1.706, micro-seconds, 1
10000, quicksort, 1.728, micro-seconds, 1
10, quicksort, 1.715, micro-seconds, 1
100, quicksort, 1.716, micro-seconds, 1
1000, quicksort, 1.692, micro-seconds, 1
10000, quicksort, 1.714, micro-seconds, 1
10, quicksort, 1.697, micro-seconds, 1
100, quicksort, 1.708, micro-seconds, 1
1000, quicksort, 1.799, micro-seconds, 1
10000, quicksort, 1.83, micro-seconds, 1
10, quicksort, 1.724, micro-seconds, 1
100, quicksort, 1.806, micro-seconds, 1
1000, quicksort, 1.72, micro-seconds, 1
10000, quicksort, 1.695, micro-seconds, 1
10, quicksort, 1.718, micro-seconds, 1
100, quicksort, 1.716, micro-seconds, 1
1000, quicksort, 1.718, micro-seconds, 1
10000, quicksort, 1.706, micro-seconds, 1
10, quicksort, 1.712, micro-seconds, 1
100, quicksort, 1.715, micro-seconds, 1
1000, quicksort, 1.704, micro-seconds, 1
10000, quicksort, 1.708, micro-seconds, 1
10, quicksort, 1.806, micro-seconds, 1
100, quicksort, 1.716, micro-seconds, 1
1000, quicksort, 1.692, micro-seconds, 1
10000, quicksort, 1.709, micro-seconds, 1
10, quicksort, 1.678, micro-seconds, 1
100, quicksort, 1.715, micro-seconds, 1
1000, quicksort, 1.719, micro-seconds, 1
10000, quicksort, 1.717, micro-seconds, 1
10, quicksort, 1.692, micro-seconds, 1
100, quicksort, 1.847, micro-seconds, 1
1000, quicksort, 1.716, micro-seconds, 1
10000, quicksort, 1.804, micro-seconds, 1
10, quicksort, 1.772, micro-seconds, 1
100, quicksort, 1.994, micro-seconds, 1
1000, quicksort, 1.873, micro-seconds, 1
10000, quicksort, 1.929, micro-seconds, 1
10, quicksort, 1.846, micro-seconds, 1
100, quicksort, 1.732, micro-seconds, 1
1000, quicksort, 1.726, micro-seconds, 1
10000, quicksort, 1.712, micro-seconds, 1
10, quicksort, 1.735, micro-seconds, 1
100, quicksort, 1.732, micro-seconds, 1
1000, quicksort, 1.77, micro-seconds, 1
10000, quicksort, 1.733, micro-seconds, 1
10, quicksort, 1.74, micro-seconds, 1
100, quicksort, 1.778, micro-seconds, 1
1000, quicksort, 1.738, micro-seconds, 1
10000, quicksort, 1.718, micro-seconds, 1
10, quicksort, 1.72, micro-seconds, 1
100, quicksort, 1.737, micro-seconds, 1
1000, quicksort, 1.732, micro-seconds, 1
10000, quicksort, 1.717, micro-seconds, 1
10, quicksort, 1.738, micro-seconds, 1
100, quicksort, 1.753, micro-seconds, 1
1000, quicksort, 1.722, micro-seconds, 1
10000, quicksort, 1.796, micro-seconds, 1
10, quicksort, 1.826, micro-seconds, 1
100, quicksort, 1.724, micro-seconds, 1
1000, quicksort, 1.721, micro-seconds, 1
10000, quicksort, 1.92, micro-seconds, 1
10, quicksort, 1.704, micro-seconds, 1
100, quicksort, 1.714, micro-seconds, 1
1000, quicksort, 1.698, micro-seconds, 1
10000, quicksort, 1.714, micro-seconds, 1
10, quicksort, 1.804, micro-seconds, 1
100, quicksort, 1.696, micro-seconds, 1
1000, quicksort, 1.699, micro-seconds, 1
10000, quicksort, 1.718, micro-seconds, 1
10, quicksort, 1.712, micro-seconds, 1
100, quicksort, 1.692, micro-seconds, 1
1000, quicksort, 1.695, micro-seconds, 1
10000, quicksort, 1.694, micro-seconds, 1
10, quicksort, 1.712, micro-seconds, 1
100, quicksort, 1.714, micro-seconds, 1
1000, quicksort, 1.718, micro-seconds, 1
10000, quicksort, 1.694, micro-seconds, 1
10, quicksort, 1.724, micro-seconds, 1
100, quicksort, 1.696, micro-seconds, 1
1000, quicksort, 1.714, micro-seconds, 1
10000, quicksort, 1.692, micro-seconds, 1
10, quicksort, 1.692, micro-seconds, 1
100, quicksort, 1.922, micro-seconds, 1
1000, quicksort, 1.694, micro-seconds, 1
10000, quicksort, 1.744, micro-seconds, 1
10, quicksort, 1.774, micro-seconds, 1
100, quicksort, 1.717, micro-seconds, 1
1000, quicksort, 1.778, micro-seconds, 1
10000, quicksort, 1.806, micro-seconds, 1
10, quicksort, 1.987, micro-seconds, 1
100, quicksort, 1.742, micro-seconds, 1
1000, quicksort, 1.74, micro-seconds, 1
10000, quicksort, 1.794, micro-seconds, 1
10, quicksort, 1.754, micro-seconds, 1
100, quicksort, 1.742, micro-seconds, 1
1000, quicksort, 1.798, micro-seconds, 1
10000, quicksort, 11.673, micro-seconds, 1
10, quicksort, 1.875, micro-seconds, 1
100, quicksort, 1.73, micro-seconds, 1
1000, quicksort, 1.766, micro-seconds, 1
10000, quicksort, 1.766, micro-seconds, 1
10, quicksort, 1.74, micro-seconds, 1
100, quicksort, 1.741, micro-seconds, 1
1000, quicksort, 1.738, micro-seconds, 1
10000, quicksort, 1.738, micro-seconds, 1
10, quicksort, 1.983, micro-seconds, 1
100, quicksort, 1.742, micro-seconds, 1
1000, quicksort, 1.766, micro-seconds, 1
10000, quicksort, 1.728, micro-seconds, 1
10, quicksort, 1.74, micro-seconds, 1
100, quicksort, 1.822, micro-seconds, 1
1000, quicksort, 1.882, micro-seconds, 1
10000, quicksort, 1.762, micro-seconds, 1
10, quicksort, 1.758, micro-seconds, 1
100, quicksort, 1.816, micro-seconds, 1
1000, quicksort, 1.764, micro-seconds, 1
10000, quicksort, 1.81, micro-seconds, 1
10, quicksort, 1.804, micro-seconds, 1
100, quicksort, 1.737, micro-seconds, 1
1000, quicksort, 1.719, micro-seconds, 1
10000, quicksort, 1.74, micro-seconds, 1
10, quicksort, 1.735, micro-seconds, 1
100, quicksort, 1.726, micro-seconds, 1
1000, quicksort, 1.73, micro-seconds, 1
10000, quicksort, 1.724, micro-seconds, 1
10, quicksort, 1.718, micro-seconds, 1
100, quicksort, 1.722, micro-seconds, 1
1000, quicksort, 1.736, micro-seconds, 1
10000, quicksort, 1.726, micro-seconds, 1
10, quicksort, 1.738, micro-seconds, 1
100, quicksort, 1.738, micro-seconds, 1
1000, quicksort, 1.716, micro-seconds, 1
10000, quicksort, 1.708, micro-seconds, 1
10, quicksort, 1.735, micro-seconds, 1
100, quicksort, 1.722, micro-seconds, 1
1000, quicksort, 1.835, micro-seconds, 1
10000, quicksort, 1.698, micro-seconds, 1
10, quicksort, 1.85, micro-seconds, 1
100, quicksort, 1.717, micro-seconds, 1
1000, quicksort, 1.95, micro-seconds, 1
10000, quicksort, 1.962, micro-seconds, 1
10, quicksort, 1.738, micro-seconds, 1
100, quicksort, 1.732, micro-seconds, 1
1000, quicksort, 1.738, micro-seconds, 1
10000, quicksort, 1.717, micro-seconds, 1
10, quicksort, 1.734, micro-seconds, 1
100, quicksort, 1.832, micro-seconds, 1
1000, quicksort, 1.954, micro-seconds, 1
10000, quicksort, 1.74, micro-seconds, 1
10, quicksort, 1.722, micro-seconds, 1
100, quicksort, 1.735, micro-seconds, 1
1000, quicksort, 1.74, micro-seconds, 1
10000, quicksort, 1.732, micro-seconds, 1
10, quicksort, 1.715, micro-seconds, 1
100, quicksort, 1.72, micro-seconds, 1
1000, quicksort, 1.733, micro-seconds, 1
10000, quicksort, 2.301, micro-seconds, 1
10, quicksort, 1.746, micro-seconds, 1
100, quicksort, 2.219, micro-seconds, 1
1000, quicksort, 1.933, micro-seconds, 1
10000, quicksort, 1.833, micro-seconds, 1
10, quicksort, 1.83, micro-seconds, 1
100, quicksort, 1.708, micro-seconds, 1
1000, quicksort, 1.654, micro-seconds, 1
10000, quicksort, 1.635, micro-seconds, 1
10, quicksort, 1.36, micro-seconds, 1
100, quicksort, 1.353, micro-seconds, 1
1000, quicksort, 1.197, micro-seconds, 1
10000, quicksort, 1.23, micro-seconds, 1
10, quicksort, 1.952, micro-seconds, 1
100, quicksort, 1.73, micro-seconds, 1
1000, quicksort, 1.458, micro-seconds, 1
10000, quicksort, 1.394, micro-seconds, 1
10, quicksort, 1.382, micro-seconds, 1
100, quicksort, 1.32, micro-seconds, 1
1000, quicksort, 1.327, micro-seconds, 1
10000, quicksort, 1.529, micro-seconds, 1
10, quicksort, 1.542, micro-seconds, 1
100, quicksort, 1.616, micro-seconds, 1
1000, quicksort, 1.63, micro-seconds, 1
10000, quicksort, 1.619, micro-seconds, 1
10, quicksort, 1.72, micro-seconds, 1
100, quicksort, 1.71, micro-seconds, 1
1000, quicksort, 1.807, micro-seconds, 1
10000, quicksort, 1.698, micro-seconds, 1
10, quicksort, 1.695, micro-seconds, 1
100, quicksort, 1.71, micro-seconds, 1
1000, quicksort, 1.716, micro-seconds, 1
10000, quicksort, 1.712, micro-seconds, 1
10, quicksort, 1.991, micro-seconds, 1
100, quicksort, 1.808, micro-seconds, 1
