1000, mergesortImproved, 209, nano-seconds, 1
10000, mergesortImproved, 210, nano-seconds, 1
10, mergesortImproved, 214, nano-seconds, 1
100, mergesortImproved, 234, nano-seconds, 1
1000, mergesortImproved, 219, nano-seconds, 1
10000, mergesortImproved, 221, nano-seconds, 1
10, mergesortImproved, 207, nano-seconds, 1
100, mergesortImproved, 206, nano-seconds, 1
1000, mergesortImproved, 204, nano-seconds, 1
10000, mergesortImproved, 207, nano-seconds, 1
10, mergesortImproved, 216, nano-seconds, 1
100, mergesortImproved, 217, nano-seconds, 1
1000, mergesortImproved, 206, nano-seconds, 1
10000, mergesortImproved, 206, nano-seconds, 1
10, mergesortImproved, 205, nano-seconds, 1
100, mergesortImproved, 205, nano-seconds, 1
1000, mergesortImproved, 207, nano-seconds, 1
10000, mergesortImproved, 207, nano-seconds, 1
10, mergesortImproved, 211, nano-seconds, 1
100, mergesortImproved, 206, nano-seconds, 1
1000, mergesortImproved, 207, nano-seconds, 1
10000, mergesortImproved, 210, nano-seconds, 1
10, mergesortImproved, 208, nano-seconds, 1
100, mergesortImproved, 206, nano-seconds, 1
1000, mergesortImproved, 245, nano-seconds, 1
10000, mergesortImproved, 227, nano-seconds, 1
10, mergesortImproved, 229, nano-seconds, 1
100, mergesortImproved, 213, nano-seconds, 1
1000, mergesortImproved, 213, nano-seconds, 1
10000, mergesortImproved, 221, nano-seconds, 1
10, mergesortImproved, 213, nano-seconds, 1
100, mergesortImproved, 193, nano-seconds, 1
1000, mergesortImproved, 216, nano-seconds, 1
10000, mergesortImproved, 221, nano-seconds, 1
10, mergesortImproved, 214, nano-seconds, 1
100, mergesortImproved, 221, nano-seconds, 1
1000, mergesortImproved, 192, nano-seconds, 1
10000, mergesortImproved, 205, nano-seconds, 1
10, mergesortImproved, 217, nano-seconds, 1
100, mergesortImproved, 221, nano-seconds, 1
1000, mergesortImproved, 220, nano-seconds, 1
10000, mergesortImproved, 209, nano-seconds, 1
10, mergesortImproved, 207, nano-seconds, 1
100, mergesortImproved, 206, nano-seconds, 1
1000, mergesortImproved, 204, nano-seconds, 1
10000, mergesortImproved, 222, nano-seconds, 1
10, mergesortImproved, 205, nano-seconds, 1
100, mergesortImproved, 182, nano-seconds, 1
1000, mergesortImproved, 207, nano-seconds, 1
10000, mergesortImproved, 208, nano-seconds, 1
10, mergesortImproved, 207, nano-seconds, 1
100, mergesortImproved, 210, nano-seconds, 1
1000, mergesortImproved, 207, nano-seconds, 1
10000, mergesortImproved, 204, nano-seconds, 1
10, mergesortImproved, 208, nano-seconds, 1
100, mergesortImproved, 208, nano-seconds, 1
1000, mergesortImproved, 208, nano-seconds, 1
10000, mergesortImproved, 206, nano-seconds, 1
10, mergesortImproved, 204, nano-seconds, 1
100, mergesortImproved, 206, nano-seconds, 1
1000, mergesortImproved, 204, nano-seconds, 1
10000, mergesortImproved, 206, nano-seconds, 1
10, mergesortImproved, 207, nano-seconds, 1
100, mergesortImproved, 207, nano-seconds, 1
1000, mergesortImproved, 207, nano-seconds, 1
10000, mergesortImproved, 240, nano-seconds, 1
10, mergesortImproved, 229, nano-seconds, 1
100, mergesortImproved, 213, nano-seconds, 1
1000, mergesortImproved, 214, nano-seconds, 1
10000, mergesortImproved, 222, nano-seconds, 1
10, mergesortImproved, 243, nano-seconds, 1
100, mergesortImproved, 243, nano-seconds, 1
1000, mergesortImproved, 229, nano-seconds, 1
10000, mergesortImproved, 217, nano-seconds, 1
10, mergesortImproved, 217, nano-seconds, 1
100, mergesortImproved, 203, nano-seconds, 1
1000, mergesortImproved, 202, nano-seconds, 1
10000, mergesortImproved, 228, nano-seconds, 1
10, mergesortImproved, 228, nano-seconds, 1
100, mergesortImproved, 201, nano-seconds, 1
1000, mergesortImproved, 203, nano-seconds, 1
10000, mergesortImproved, 205, nano-seconds, 1
10, mergesortImproved, 204, nano-seconds, 1
100, mergesortImproved, 203, nano-seconds, 1
1000, mergesortImproved, 205, nano-seconds, 1
10000, mergesortImproved, 217, nano-seconds, 1
10, mergesortImproved, 206, nano-seconds, 1
100, mergesortImproved, 205, nano-seconds, 1
1000, mergesortImproved, 217, nano-seconds, 1
10000, mergesortImproved, 202, nano-seconds, 1
10, mergesortImproved, 205, nano-seconds, 1
100, mergesortImproved, 216, nano-seconds, 1
1000, mergesortImproved, 229, nano-seconds, 1
10000, mergesortImproved, 229, nano-seconds, 1
10, mergesortImproved, 219, nano-seconds, 1
100, mergesortImproved, 214, nano-seconds, 1
1000, mergesortImproved, 218, nano-seconds, 1
10000, mergesortImproved, 216, nano-seconds, 1
10, mergesortImproved, 218, nano-seconds, 1
100, mergesortImproved, 216, nano-seconds, 1
1000, mergesortImproved, 216, nano-seconds, 1
10000, mergesortImproved, 216, nano-seconds, 1
10, mergesortImproved, 216, nano-seconds, 1
100, mergesortImproved, 231, nano-seconds, 1
1000, mergesortImproved, 217, nano-seconds, 1
10000, mergesortImproved, 231, nano-seconds, 1
10, mergesortImproved, 214, nano-seconds, 1
100, mergesortImproved, 217, nano-seconds, 1
1000, mergesortImproved, 228, nano-seconds, 1
10000, mergesortImproved, 214, nano-seconds, 1
10, mergesortImproved, 231, nano-seconds, 1
100, mergesortImproved, 229, nano-seconds, 1
1000, mergesortImproved, 217, nano-seconds, 1
10000, mergesortImproved, 229, nano-seconds, 1
10, mergesortImproved, 217, nano-seconds, 1
100, mergesortImproved, 227, nano-seconds, 1
1000, mergesortImproved, 231, nano-seconds, 1
10000, mergesortImproved, 231, nano-seconds, 1
10, mergesortImproved, 230, nano-seconds, 1
100, mergesortImproved, 231, nano-seconds, 1
1000, mergesortImproved, 215, nano-seconds, 1
10000, mergesortImproved, 217, nano-seconds, 1
10, mergesortImproved, 215, nano-seconds, 1
100, mergesortImproved, 217, nano-seconds, 1
1000, mergesortImproved, 217, nano-seconds, 1
10000, mergesortImproved, 231, nano-seconds, 1
10, mergesortImproved, 215, nano-seconds, 1
100, mergesortImproved, 228, nano-seconds, 1
1000, mergesortImproved, 229, nano-seconds, 1
10000, mergesortImproved, 229, nano-seconds, 1
10, mergesortImproved, 229, nano-seconds, 1
100, mergesortImproved, 229, nano-seconds, 1
1000, mergesortImproved, 229, nano-seconds, 1
10000, mergesortImproved, 243, nano-seconds, 1
10, mergesortImproved, 229, nano-seconds, 1
100, mergesortImproved, 224, nano-seconds, 1
1000, mergesortImproved, 229, nano-seconds, 1
10000, mergesortImproved, 226, nano-seconds, 1
10, mergesortImproved, 224, nano-seconds, 1
100, mergesortImproved, 229, nano-seconds, 1
1000, mergesortImproved, 229, nano-seconds, 1
10000, mergesortImproved, 229, nano-seconds, 1
10, mergesortImproved, 216, nano-seconds, 1
100, mergesortImproved, 229, nano-seconds, 1
1000, mergesortImproved, 219, nano-seconds, 1
10000, mergesortImproved, 218, nano-seconds, 1
10, mergesortImproved, 244, nano-seconds, 1
100, mergesortImproved, 215, nano-seconds, 1
1000, mergesortImproved, 229, nano-seconds, 1
10000, mergesortImproved, 228, nano-seconds, 1
10, mergesortImproved, 232, nano-seconds, 1
100, mergesortImproved, 217, nano-seconds, 1
1000, mergesortImproved, 231, nano-seconds, 1
10000, mergesortImproved, 216, nano-seconds, 1
10, mergesortImproved, 229, nano-seconds, 1
100, mergesortImproved, 226, nano-seconds, 1
1000, mergesortImproved, 226, nano-seconds, 1
10000, mergesortImproved, 243, nano-seconds, 1
10, mergesortImproved, 214, nano-seconds, 1
100, mergesortImproved, 241, nano-seconds, 1
1000, mergesortImproved, 216, nano-seconds, 1
10000, mergesortImproved, 231, nano-seconds, 1
10, mergesortImproved, 214, nano-seconds, 1
100, mergesortImproved, 217, nano-seconds, 1
1000, mergesortImproved, 202, nano-seconds, 1
10000, mergesortImproved, 246, nano-seconds, 1
10, mergesortImproved, 229, nano-seconds, 1
100, mergesortImproved, 231, nano-seconds, 1
1000, mergesortImproved, 229, nano-seconds, 1
10000, mergesortImproved, 211, nano-seconds, 1
10, mergesortImproved, 203, nano-seconds, 1
100, mergesortImproved, 229, nano-seconds, 1
1000, mergesortImproved, 214, nano-seconds, 1
10000, mergesortImproved, 214, nano-seconds, 1
10, mergesortImproved, 231, nano-seconds, 1
100, mergesortImproved, 231, nano-seconds, 1
1000, mergesortImproved, 214, nano-seconds, 1
10000, mergesortImproved, 217, nano-seconds, 1
10, mergesortImproved, 218, nano-seconds, 1
100, mergesortImproved, 243, nano-seconds, 1
1000, mergesortImproved, 243, nano-seconds, 1
10000, mergesortImproved, 243, nano-seconds, 1
10, mergesortImproved, 218, nano-seconds, 1
100, mergesortImproved, 218, nano-seconds, 1
1000, mergesortImproved, 243, nano-seconds, 1
10000, mergesortImproved, 246, nano-seconds, 1
10, mergesortImproved, 218, nano-seconds, 1
100, mergesortImproved, 243, nano-seconds, 1
1000, mergesortImproved, 215, nano-seconds, 1
10000, mergesortImproved, 243, nano-seconds, 1
10, mergesortImproved, 210, nano-seconds, 1
100, mergesortImproved, 243, nano-seconds, 1
1000, mergesortImproved, 218, nano-seconds, 1
10000, mergesortImproved, 225, nano-seconds, 1
10, mergesortImproved, 216, nano-seconds, 1
100, mergesortImproved, 243, nano-seconds, 1
1000, mergesortImproved, 213, nano-seconds, 1
10000, mergesortImproved, 219, nano-seconds, 1
10, mergesortImproved, 217, nano-seconds, 1
100, mergesortImproved, 214, nano-seconds, 1
1000, mergesortImproved, 246, nano-seconds, 1
10000, mergesortImproved, 219, nano-seconds, 1
10, mergesortImproved, 215, nano-seconds, 1
100, mergesortImproved, 217, nano-seconds, 1
1000, mergesortImproved, 231, nano-seconds, 1
10000, mergesortImproved, 219, nano-seconds, 1
10, mergesortImproved, 231, nano-seconds, 1
100, mergesortImproved, 214, nano-seconds, 1
1000, mergesortImproved, 231, nano-seconds, 1
10000, mergesortImproved, 231, nano-seconds, 1
10, mergesortImproved, 217, nano-seconds, 1
100, mergesortImproved, 205, nano-seconds, 1
1000, mergesortImproved, 204, nano-seconds, 1
10000, mergesortImproved, 205, nano-seconds, 1
10, mergesortImproved, 231, nano-seconds, 1
100, mergesortImproved, 230, nano-seconds, 1
1000, mergesortImproved, 203, nano-seconds, 1
10000, mergesortImproved, 231, nano-seconds, 1
10, mergesortImproved, 234, nano-seconds, 1
100, mergesortImproved, 230, nano-seconds, 1
1000, mergesortImproved, 219, nano-seconds, 1
10000, mergesortImproved, 217, nano-seconds, 1
10, mergesortImproved, 204, nano-seconds, 1
100, mergesortImproved, 205, nano-seconds, 1
1000, mergesortImproved, 217, nano-seconds, 1
10000, mergesortImproved, 206, nano-seconds, 1
10, mergesortImproved, 202, nano-seconds, 1
100, mergesortImproved, 205, nano-seconds, 1
1000, mergesortImproved, 214, nano-seconds, 1
10000, mergesortImproved, 203, nano-seconds, 1
10, mergesortImproved, 244, nano-seconds, 1
100, mergesortImproved, 243, nano-seconds, 1
1000, mergesortImproved, 245, nano-seconds, 1
10000, mergesortImproved, 243, nano-seconds, 1
10, mergesortImproved, 217, nano-seconds, 1
100, mergesortImproved, 217, nano-seconds, 1
1000, mergesortImproved, 214, nano-seconds, 1
10000, mergesortImproved, 216, nano-seconds, 1
10, mergesortImproved, 229, nano-seconds, 1
100, mergesortImproved, 229, nano-seconds, 1
1000, mergesortImproved, 216, nano-seconds, 1
10000, mergesortImproved, 214, nano-seconds, 1
10, mergesortImproved, 229, nano-seconds, 1
100, mergesortImproved, 212, nano-seconds, 1
1000, mergesortImproved, 215, nano-seconds, 1
10000, mergesortImproved, 231, nano-seconds, 1
10, mergesortImproved, 213, nano-seconds, 1
100, mergesortImproved, 231, nano-seconds, 1
1000, mergesortImproved, 229, nano-seconds, 1
10000, mergesortImproved, 238, nano-seconds, 1
10, mergesortImproved, 211, nano-seconds, 1
100, mergesortImproved, 218, nano-seconds, 1
1000, mergesortImproved, 229, nano-seconds, 1
10000, mergesortImproved, 246, nano-seconds, 1
10, mergesortImproved, 246, nano-seconds, 1
100, mergesortImproved, 243, nano-seconds, 1
1000, mergesortImproved, 243, nano-seconds, 1
10000, mergesortImproved, 212, nano-seconds, 1
10, mergesortImproved, 243, nano-seconds, 1
100, mergesortImproved, 215, nano-seconds, 1
1000, mergesortImproved, 231, nano-seconds, 1
10000, mergesortImproved, 214, nano-seconds, 1
10, mergesortImproved, 215, nano-seconds, 1
100, mergesortImproved, 231, nano-seconds, 1
1000, mergesortImproved, 215, nano-seconds, 1
10000, mergesortImproved, 217, nano-seconds, 1
10, mergesortImproved, 217, nano-seconds, 1
100, mergesortImproved, 215, nano-seconds, 1
1000, mergesortImproved, 217, nano-seconds, 1
10000, mergesortImproved, 215, nano-seconds, 1
10, mergesortImproved, 217, nano-seconds, 1
100, mergesortImproved, 217, nano-seconds, 1
1000, mergesortImproved, 217, nano-seconds, 1
10000, mergesortImproved, 217, nano-seconds, 1
10, mergesortImproved, 217, nano-seconds, 1
100, mergesortImproved, 215, nano-seconds, 1
1000, mergesortImproved, 217, nano-seconds, 1
10000, mergesortImproved, 217, nano-seconds, 1
10, mergesortImproved, 217, nano-seconds, 1
100, mergesortImproved, 214, nano-seconds, 1
1000, mergesortImproved, 231, nano-seconds, 1
10000, mergesortImproved, 231, nano-seconds, 1
10, mergesortImproved, 217, nano-seconds, 1
100, mergesortImproved, 217, nano-seconds, 1
1000, mergesortImproved, 230, nano-seconds, 1
10000, mergesortImproved, 227, nano-seconds, 1
10, mergesortImproved, 224, nano-seconds, 1
100, mergesortImproved, 231, nano-seconds, 1
1000, mergesortImproved, 228, nano-seconds, 1
10000, mergesortImproved, 229, nano-seconds, 1
10, mergesortImproved, 229, nano-seconds, 1
100, mergesortImproved, 224, nano-seconds, 1
1000, mergesortImproved, 226, nano-seconds, 1
10000, mergesortImproved, 231, nano-seconds, 1
10, mergesortImproved, 229, nano-seconds, 1
100, mergesortImproved, 229, nano-seconds, 1
1000, mergesortImproved, 229, nano-seconds, 1
10000, mergesortImproved, 216, nano-seconds, 1
10, mergesortImproved, 219, nano-seconds, 1
100, mergesortImproved, 229, nano-seconds, 1
1000, mergesortImproved, 231, nano-seconds, 1
10000, mergesortImproved, 216, nano-seconds, 1
10, mergesortImproved, 219, nano-seconds, 1
100, mergesortImproved, 219, nano-seconds, 1
1000, mergesortImproved, 213, nano-seconds, 1
10000, mergesortImproved, 245, nano-seconds, 1
10, mergesortImproved, 231, nano-seconds, 1
100, mergesortImproved, 214, nano-seconds, 1
1000, mergesortImproved, 229, nano-seconds, 1
10000, mergesortImproved, 229, nano-seconds, 1
10, mergesortImproved, 229, nano-seconds, 1
100, mergesortImproved, 217, nano-seconds, 1
1000, mergesortImproved, 243, nano-seconds, 1
10000, mergesortImproved, 217, nano-seconds, 1
10, mergesortImproved, 215, nano-seconds, 1
100, mergesortImproved, 216, nano-seconds, 1
1000, mergesortImproved, 244, nano-seconds, 1
10000, mergesortImproved, 243, nano-seconds, 1
10, mergesortImproved, 242, nano-seconds, 1
100, mergesortImproved, 219, nano-seconds, 1
1000, mergesortImproved, 243, nano-seconds, 1
10000, mergesortImproved, 243, nano-seconds, 1
10, mergesortImproved, 213, nano-seconds, 1
100, mergesortImproved, 246, nano-seconds, 1
1000, mergesortImproved, 226, nano-seconds, 1
10000, mergesortImproved, 229, nano-seconds, 1
10, mergesortImproved, 213, nano-seconds, 1
100, mergesortImproved, 217, nano-seconds, 1
1000, mergesortImproved, 216, nano-seconds, 1
10000, mergesortImproved, 212, nano-seconds, 1
10, mergesortImproved, 243, nano-seconds, 1
100, mergesortImproved, 213, nano-seconds, 1
1000, mergesortImproved, 211, nano-seconds, 1
10000, mergesortImproved, 211, nano-seconds, 1
10, mergesortImproved, 213, nano-seconds, 1
100, mergesortImproved, 214, nano-seconds, 1
1000, mergesortImproved, 226, nano-seconds, 1
10000, mergesortImproved, 215, nano-seconds, 1
10, mergesortImproved, 209, nano-seconds, 1
100, mergesortImproved, 215, nano-seconds, 1
1000, mergesortImproved, 226, nano-seconds, 1
10000, mergesortImproved, 226, nano-seconds, 1
10, mergesortImproved, 224, nano-seconds, 1
100, mergesortImproved, 229, nano-seconds, 1
1000, mergesortImproved, 215, nano-seconds, 1
10000, mergesortImproved, 214, nano-seconds, 1
10, mergesortImproved, 243, nano-seconds, 1
100, mergesortImproved, 217, nano-seconds, 1
1000, mergesortImproved, 215, nano-seconds, 1
10000, mergesortImproved, 243, nano-seconds, 1
10, mergesortImproved, 241, nano-seconds, 1
100, mergesortImproved, 213, nano-seconds, 1
1000, mergesortImproved, 211, nano-seconds, 1
10000, mergesortImproved, 214, nano-seconds, 1
10, mergesortImproved, 243, nano-seconds, 1
100, mergesortImproved, 241, nano-seconds, 1
1000, mergesortImproved, 241, nano-seconds, 1
10000, mergesortImproved, 215, nano-seconds, 1
10, mergesortImproved, 243, nano-seconds, 1
100, mergesortImproved, 242, nano-seconds, 1
1000, mergesortImproved, 209, nano-seconds, 1
10000, mergesortImproved, 243, nano-seconds, 1
10, mergesortImproved, 240, nano-seconds, 1
100, mergesortImproved, 201, nano-seconds, 1
1000, mergesortImproved, 217, nano-seconds, 1
10000, mergesortImproved, 217, nano-seconds, 1
10, mergesortImproved, 204, nano-seconds, 1
100, mergesortImproved, 217, nano-seconds, 1
1000, mergesortImproved, 200, nano-seconds, 1
10000, mergesortImproved, 242, nano-seconds, 1
10, mergesortImproved, 211, nano-seconds, 1
100, mergesortImproved, 229, nano-seconds, 1
1000, mergesortImproved, 229, nano-seconds, 1
10000, mergesortImproved, 229, nano-seconds, 1
10, mergesortImproved, 229, nano-seconds, 1
100, mergesortImproved, 226, nano-seconds, 1
1000, mergesortImproved, 243, nano-seconds, 1
10000, mergesortImproved, 216, nano-seconds, 1
10, mergesortImproved, 243, nano-seconds, 1
100, mergesortImproved, 243, nano-seconds, 1
1000, mergesortImproved, 217, nano-seconds, 1
10000, mergesortImproved, 217, nano-seconds, 1
10, mergesortImproved, 216, nano-seconds, 1
100, mergesortImproved, 216, nano-seconds, 1
1000, mergesortImproved, 211, nano-seconds, 1
10000, mergesortImproved, 243, nano-seconds, 1
10, mergesortImproved, 243, nano-seconds, 1
100, mergesortImproved, 243, nano-seconds, 1
1000, mergesortImproved, 216, nano-seconds, 1
10000, mergesortImproved, 215, nano-seconds, 1
10, mergesortImproved, 242, nano-seconds, 1
100, mergesortImproved, 243, nano-seconds, 1
1000, mergesortImproved, 243, nano-seconds, 1
10000, mergesortImproved, 243, nano-seconds, 1
10, mergesortImproved, 244, nano-seconds, 1
100, mergesortImproved, 243, nano-seconds, 1
1000, mergesortImproved, 214, nano-seconds, 1
10000, mergesortImproved, 228, nano-seconds, 1
10, mergesortImproved, 229, nano-seconds, 1
100, mergesortImproved, 229, nano-seconds, 1
1000, mergesortImproved, 214, nano-seconds, 1
10000, mergesortImproved, 216, nano-seconds, 1
10, mergesortImproved, 243, nano-seconds, 1
100, mergesortImproved, 243, nano-seconds, 1
1000, mergesortImproved, 242, nano-seconds, 1
10000, mergesortImproved, 223, nano-seconds, 1
10, mergesortImproved, 215, nano-seconds, 1
100, mergesortImproved, 211, nano-seconds, 1
1000, mergesortImproved, 217, nano-seconds, 1
10000, mergesortImproved, 216, nano-seconds, 1
10, mergesortImproved, 229, nano-seconds, 1
100, mergesortImproved, 228, nano-seconds, 1
1000, mergesortImproved, 228, nano-seconds, 1
10000, mergesortImproved, 226, nano-seconds, 1
10, mergesortImproved, 215, nano-seconds, 1
100, mergesortImproved, 214, nano-seconds, 1
1000, mergesortImproved, 229, nano-seconds, 1
10000, mergesortImproved, 214, nano-seconds, 1
10, mergesortImproved, 215, nano-seconds, 1
100, mergesortImproved, 229, nano-seconds, 1
1000, mergesortImproved, 229, nano-seconds, 1
10000, mergesortImproved, 215, nano-seconds, 1
10, mergesortImproved, 228, nano-seconds, 1
100, mergesortImproved, 216, nano-seconds, 1
1000, mergesortImproved, 213, nano-seconds, 1
10000, mergesortImproved, 243, nano-seconds, 1
10, mergesortImproved, 243, nano-seconds, 1
100, mergesortImproved, 216, nano-seconds, 1
1000, mergesortImproved, 213, nano-seconds, 1
10000, mergesortImproved, 243, nano-seconds, 1
10, mergesortImproved, 243, nano-seconds, 1
100, mergesortImproved, 243, nano-seconds, 1
1000, mergesortImproved, 238, nano-seconds, 1
10000, mergesortImproved, 243, nano-seconds, 1
10, mergesortImproved, 215, nano-seconds, 1
100, mergesortImproved, 215, nano-seconds, 1
1000, mergesortImproved, 244, nano-seconds, 1
10000, mergesortImproved, 231, nano-seconds, 1
10, mergesortImproved, 224, nano-seconds, 1
100, mergesortImproved, 231, nano-seconds, 1
1000, mergesortImproved, 224, nano-seconds, 1
10000, mergesortImproved, 229, nano-seconds, 1
10, mergesortImproved, 229, nano-seconds, 1
100, mergesortImproved, 226, nano-seconds, 1
1000, mergesortImproved, 231, nano-seconds, 1
10000, mergesortImproved, 229, nano-seconds, 1
10, mergesortImproved, 229, nano-seconds, 1
100, mergesortImproved, 231, nano-seconds, 1
1000, mergesortImproved, 231, nano-seconds, 1
10000, mergesortImproved, 229, nano-seconds, 1
10, mergesortImproved, 226, nano-seconds, 1
100, mergesortImproved, 226, nano-seconds, 1
1000, mergesortImproved, 229, nano-seconds, 1
10000, mergesortImproved, 231, nano-seconds, 1
10, mergesortImproved, 231, nano-seconds, 1
100, mergesortImproved, 224, nano-seconds, 1
1000, mergesortImproved, 236, nano-seconds, 1
10000, mergesortImproved, 242, nano-seconds, 1
10, mergesortImproved, 228, nano-seconds, 1
100, mergesortImproved, 228, nano-seconds, 1
1000, mergesortImproved, 229, nano-seconds, 1
10000, mergesortImproved, 229, nano-seconds, 1
10, mergesortImproved, 229, nano-seconds, 1
100, mergesortImproved, 229, nano-seconds, 1
1000, mergesortImproved, 229, nano-seconds, 1
10000, mergesortImproved, 229, nano-seconds, 1
10, mergesortImproved, 217, nano-seconds, 1
100, mergesortImproved, 242, nano-seconds, 1
1000, mergesortImproved, 228, nano-seconds, 1
10000, mergesortImproved, 243, nano-seconds, 1
10, mergesortImproved, 229, nano-seconds, 1
100, mergesortImproved, 224, nano-seconds, 1
1000, mergesortImproved, 243, nano-seconds, 1
10000, mergesortImproved, 229, nano-seconds, 1
10, mergesortImproved, 229, nano-seconds, 1
100, mergesortImproved, 231, nano-seconds, 1
1000, mergesortImproved, 228, nano-seconds, 1
10000, mergesortImproved, 217, nano-seconds, 1
10, mergesortImproved, 217, nano-seconds, 1
100, mergesortImproved, 214, nano-seconds, 1
1000, mergesortImproved, 215, nano-seconds, 1
10000, mergesortImproved, 214, nano-seconds, 1
10, mergesortImproved, 217, nano-seconds, 1
100, mergesortImproved, 217, nano-seconds, 1
1000, mergesortImproved, 217, nano-seconds, 1
10000, mergesortImproved, 214, nano-seconds, 1
10, mergesortImproved, 215, nano-seconds, 1
100, mergesortImproved, 217, nano-seconds, 1
1000, mergesortImproved, 215, nano-seconds, 1
10000, mergesortImproved, 227, nano-seconds, 1
10, mergesortImproved, 229, nano-seconds, 1
100, mergesortImproved, 213, nano-seconds, 1
1000, mergesortImproved, 238, nano-seconds, 1
10000, mergesortImproved, 229, nano-seconds, 1
10, mergesortImproved, 226, nano-seconds, 1
100, mergesortImproved, 227, nano-seconds, 1
1000, mergesortImproved, 212, nano-seconds, 1
10000, mergesortImproved, 227, nano-seconds, 1
10, mergesortImproved, 227, nano-seconds, 1
100, mergesortImproved, 216, nano-seconds, 1
1000, mergesortImproved, 214, nano-seconds, 1
10000, mergesortImproved, 212, nano-seconds, 1
10, mergesortImproved, 212, nano-seconds, 1
100, mergesortImproved, 212, nano-seconds, 1
1000, mergesortImproved, 213, nano-seconds, 1
10000, mergesortImproved, 228, nano-seconds, 1
10, mergesortImproved, 228, nano-seconds, 1
100, mergesortImproved, 226, nano-seconds, 1
1000, mergesortImproved, 226, nano-seconds, 1
10000, mergesortImproved, 229, nano-seconds, 1
10, mergesortImproved, 229, nano-seconds, 1
100, mergesortImproved, 229, nano-seconds, 1
1000, mergesortImproved, 227, nano-seconds, 1
10000, mergesortImproved, 227, nano-seconds, 1
10, mergesortImproved, 241, nano-seconds, 1
100, mergesortImproved, 228, nano-seconds, 1
1000, mergesortImproved, 241, nano-seconds, 1
10000, mergesortImproved, 227, nano-seconds, 1
10, mergesortImproved, 227, nano-seconds, 1
100, mergesortImproved, 226, nano-seconds, 1
1000, mergesortImproved, 210, nano-seconds, 1
10000, mergesortImproved, 229, nano-seconds, 1
10, mergesortImproved, 217, nano-seconds, 1
100, mergesortImproved, 205, nano-seconds, 1
1000, mergesortImproved, 217, nano-seconds, 1
10000, mergesortImproved, 243, nano-seconds, 1
10, mergesortImproved, 243, nano-seconds, 1
100, mergesortImproved, 228, nano-seconds, 1
1000, mergesortImproved, 231, nano-seconds, 1
10000, mergesortImproved, 229, nano-seconds, 1
10, mergesortImproved, 231, nano-seconds, 1
100, mergesortImproved, 214, nano-seconds, 1
1000, mergesortImproved, 217, nano-seconds, 1
10000, mergesortImproved, 217, nano-seconds, 1
10, mergesortImproved, 230, nano-seconds, 1
100, mergesortImproved, 215, nano-seconds, 1
1000, mergesortImproved, 217, nano-seconds, 1
10000, mergesortImproved, 214, nano-seconds, 1
10, mergesortImproved, 216, nano-seconds, 1
100, mergesortImproved, 217, nano-seconds, 1
1000, mergesortImproved, 214, nano-seconds, 1
10000, mergesortImproved, 214, nano-seconds, 1
10, mergesortImproved, 214, nano-seconds, 1
100, mergesortImproved, 253, nano-seconds, 1
1000, mergesortImproved, 227, nano-seconds, 1
10000, mergesortImproved, 216, nano-seconds, 1
10, mergesortImproved, 217, nano-seconds, 1
100, mergesortImproved, 217, nano-seconds, 1
1000, mergesortImproved, 215, nano-seconds, 1
10000, mergesortImproved, 219, nano-seconds, 1
10, mergesortImproved, 218, nano-seconds, 1
100, mergesortImproved, 214, nano-seconds, 1
1000, mergesortImproved, 213, nano-seconds, 1
10000, mergesortImproved, 229, nano-seconds, 1
10, mergesortImproved, 228, nano-seconds, 1
100, mergesortImproved, 217, nano-seconds, 1
1000, mergesortImproved, 218, nano-seconds, 1
10000, mergesortImproved, 229, nano-seconds, 1
10, mergesortImproved, 229, nano-seconds, 1
100, mergesortImproved, 229, nano-seconds, 1
1000, mergesortImproved, 214, nano-seconds, 1
10000, mergesortImproved, 229, nano-seconds, 1
10, mergesortImproved, 229, nano-seconds, 1
100, mergesortImproved, 214, nano-seconds, 1
1000, mergesortImproved, 243, nano-seconds, 1
10000, mergesortImproved, 213, nano-seconds, 1
10, mergesortImproved, 219, nano-seconds, 1
100, mergesortImproved, 243, nano-seconds, 1
1000, mergesortImproved, 243, nano-seconds, 1
10000, mergesortImproved, 243, nano-seconds, 1
10, mergesortImproved, 246, nano-seconds, 1
100, mergesortImproved, 229, nano-seconds, 1
1000, mergesortImproved, 229, nano-seconds, 1
10000, mergesortImproved, 229, nano-seconds, 1
10, mergesortImproved, 217, nano-seconds, 1
100, mergesortImproved, 229, nano-seconds, 1
1000, mergesortImproved, 231, nano-seconds, 1
10000, mergesortImproved, 229, nano-seconds, 1
10, mergesortImproved, 215, nano-seconds, 1
100, mergesortImproved, 215, nano-seconds, 1
1000, mergesortImproved, 214, nano-seconds, 1
10000, mergesortImproved, 231, nano-seconds, 1
10, mergesortImproved, 214, nano-seconds, 1
100, mergesortImproved, 211, nano-seconds, 1
1000, mergesortImproved, 229, nano-seconds, 1
10000, mergesortImproved, 216, nano-seconds, 1
10, mergesortImproved, 229, nano-seconds, 1
100, mergesortImproved, 213, nano-seconds, 1
1000, mergesortImproved, 229, nano-seconds, 1
10000, mergesortImproved, 216, nano-seconds, 1
10, mergesortImproved, 243, nano-seconds, 1
100, mergesortImproved, 243, nano-seconds, 1
1000, mergesortImproved, 243, nano-seconds, 1
10000, mergesortImproved, 243, nano-seconds, 1
10, mergesortImproved, 216, nano-seconds, 1
